Attr	Skill	Gear	alo s.	alo p.	alo attr d.	alo gear d.	1 s.	2 s.	3 s.	4 s.	5 s.	6 s.	7 s.	8 s.	9 s.	10 s.	1 p. s.	2 p. s.	3 p. s.	4 p. s.	5 p. s.	6 p. s.	7 p. s.	8 p. s.	9 p. s.	10 p. s.	11 p. s.	12 p. s.	1 attr. d.	2 attr. d.	3 attr. d.	4 attr. d.	5 attr. d.	6 attr. d.	1 gear d.	2 gear d.	3 gear d.
1	0	0	16.574 %	27.536 %	27.815	0.0	16.574										27.536												27.815								
1	0	1	30.65 %	48.022 %	27.708	27.664	27.783	2.867									40.241	7.781											27.708						27.664		
1	0	2	42.275 %	62.469 %	27.667	47.91	34.859	6.922	0.494								43.585	16.748	2.136										27.667						40.183	7.727	
1	1	0	30.344 %	49.686 %	28.019	0.0	27.643	2.701									41.186	8.5											28.019								
1	1	1	42.128 %	63.555 %	27.797	27.794	34.699	6.981	0.448								43.645	17.516	2.394										27.797						27.794		
1	1	2	51.606 %	73.833 %	27.943	47.658	38.389	11.613	1.519	0.085							41.626	24.913	6.632	0.662									27.943						40.0	7.658	
1	2	0	42.163 %	65.063 %	28.011	0.0	34.694	6.995	0.474								43.758	18.676	2.629										28.011								
1	2	1	51.62 %	74.642 %	27.894	27.731	38.594	11.418	1.537	0.071							41.36	25.632	6.954	0.696									27.894						27.731		
1	2	2	59.925 %	82.039 %	27.938	47.958	40.243	16.171	3.163	0.334	0.014						37.115	30.035	12.149	2.523	0.217								27.938						40.303	7.655	
1	3	0	51.632 %	75.598 %	27.906	0.0	38.429	11.648	1.471	0.084							40.982	26.424	7.379	0.813									27.906								
1	3	1	59.869 %	82.354 %	27.798	27.841	40.356	15.966	3.228	0.312	0.007						36.272	30.514	12.709	2.669	0.19								27.798						27.841		
1	3	2	66.524 %	87.469 %	27.643	47.745	40.171	20.101	5.399	0.778	0.071	0.004					31.249	31.872	17.799	5.525	0.956	0.068							27.643						40.094	7.651	
1	4	0	59.95 %	83.318 %	27.925	0.0	40.116	16.297	3.207	0.318	0.012						35.963	30.958	13.307	2.878	0.212								27.925								
1	4	1	66.461 %	87.852 %	27.927	27.561	40.264	19.988	5.329	0.814	0.066						30.818	32.264	17.951	5.76	1.0	0.059							27.927						27.561		
1	4	2	72.035 %	91.167 %	27.738	47.902	38.844	23.574	7.788	1.635	0.182	0.01	0.002				25.474	31.751	22.209	9.162	2.258	0.294	0.019						27.738						40.323	7.579	
1	5	0	66.807 %	88.482 %	27.557	0.0	40.262	20.258	5.426	0.804	0.053	0.004					30.101	32.3	18.918	6.048	1.054	0.061							27.557								
1	5	1	72.007 %	91.666 %	27.68	27.523	38.893	23.625	7.707	1.597	0.174	0.011					24.925	31.82	22.507	9.614	2.445	0.335	0.02						27.68						27.523		
1	5	2	76.617 %	93.969 %	27.887	47.825	37.055	25.959	10.548	2.593	0.419	0.042	0.001				20.438	29.917	25.071	13.048	4.444	0.929	0.116	0.006					27.887						40.057	7.768	
2	0	0	30.388 %	47.802 %	47.628	0.0	27.603	2.785									40.093	7.709											39.977	7.651							
2	0	1	41.99 %	62.413 %	47.738	27.718	34.696	6.824	0.47								43.735	16.597	2.081										40.026	7.712					27.718		
